(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
69: (1010, 1013)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
68: (1014, 1017)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
168: (1018, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
(290, 311)
(43, 55)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(698, 701)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(569, 573)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
51: (569, 573)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
17: (574, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
235: (793, 819)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
55: (569, 574)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
144: (820, 840)
74: (841, 851)
231: (852, 853)
127: (854, 905)
48: (906, 915)
111: (916, 1009)
69: (1010, 1013)
68: (1014, 1017)
168: (1018, 1023)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
38: (698, 701)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
144: (793, 813)
74: (814, 824)
231: (825, 826)
127: (827, 878)
48: (879, 888)
111: (889, 982)
69: (983, 986)
68: (987, 990)
168: (991, 996)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
91: (702, 722)
2: (723, 727)
29: (728, 733)
241: (734, 748)
32: (749, 756)
255: (757, 763)
5: (764, 780)
230: (781, 792)
144: (793, 813)
74: (814, 824)
231: (825, 826)
127: (827, 878)
48: (879, 888)
111: (889, 982)
69: (983, 986)
68: (987, 990)
168: (991, 996)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
91: (698, 718)
2: (719, 723)
29: (724, 729)
241: (730, 744)
32: (745, 752)
255: (753, 759)
5: (760, 776)
230: (777, 788)
144: (789, 809)
74: (810, 820)
231: (821, 822)
127: (823, 874)
48: (875, 884)
111: (885, 978)
69: (979, 982)
68: (983, 986)
168: (987, 992)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
43: (993, 1011)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(550, 568)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
91: (698, 718)
2: (719, 723)
29: (724, 729)
241: (730, 744)
32: (745, 752)
255: (753, 759)
5: (760, 776)
230: (777, 788)
144: (789, 809)
74: (810, 820)
231: (821, 822)
127: (823, 874)
48: (875, 884)
111: (885, 978)
69: (979, 982)
68: (983, 986)
168: (987, 992)
43: (993, 1011)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
97: (1012, 1017)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
91: (698, 718)
2: (719, 723)
29: (724, 729)
241: (730, 744)
32: (745, 752)
255: (753, 759)
5: (760, 776)
230: (777, 788)
144: (789, 809)
74: (810, 820)
231: (821, 822)
127: (823, 874)
48: (875, 884)
111: (885, 978)
69: (979, 982)
68: (983, 986)
168: (987, 992)
43: (993, 1011)
97: (1012, 1017)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
211: (677, 697)
91: (698, 718)
2: (719, 723)
29: (724, 729)
241: (730, 744)
32: (745, 752)
255: (753, 759)
5: (760, 776)
230: (777, 788)
144: (789, 809)
74: (810, 820)
231: (821, 822)
127: (823, 874)
48: (875, 884)
111: (885, 978)
69: (979, 982)
68: (983, 986)
168: (987, 992)
43: (993, 1011)
97: (1012, 1017)
(575, 594)
(0, 0)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
91: (698, 718)
2: (719, 723)
29: (724, 729)
241: (730, 744)
32: (745, 752)
255: (753, 759)
5: (760, 776)
230: (777, 788)
144: (789, 809)
74: (810, 820)
231: (821, 822)
127: (823, 874)
48: (875, 884)
111: (885, 978)
69: (979, 982)
68: (983, 986)
168: (987, 992)
43: (993, 1011)
97: (1012, 1017)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
86: (677, 686)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
242: (687, 694)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(165, 176)
123: (0, 42)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
86: (677, 686)
242: (687, 694)
91: (695, 715)
2: (716, 720)
29: (721, 726)
241: (727, 741)
32: (742, 749)
255: (750, 756)
5: (757, 773)
230: (774, 785)
144: (786, 806)
74: (807, 817)
231: (818, 819)
127: (820, 871)
48: (872, 881)
111: (882, 975)
69: (976, 979)
68: (980, 983)
168: (984, 989)
43: (990, 1008)
97: (1009, 1014)
(0, 0)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
151: (360, 501)
58: (502, 540)
127: (541, 549)
175: (550, 568)
55: (569, 574)
17: (575, 594)
71: (595, 601)
80: (602, 607)
142: (608, 676)
86: (677, 686)
242: (687, 694)
91: (695, 715)
2: (716, 720)
29: (721, 726)
241: (727, 741)
32: (742, 749)
255: (750, 756)
5: (757, 773)
230: (774, 785)
144: (786, 806)
74: (807, 817)
231: (818, 819)
127: (820, 871)
48: (872, 881)
111: (882, 975)
69: (976, 979)
68: (980, 983)
168: (984, 989)
43: (990, 1008)
97: (1009, 1014)
14: (43, 55)
87: (56, 105)
41: (106, 118)
233: (119, 138)
125: (139, 153)
39: (154, 164)
209: (165, 176)
224: (177, 178)
252: (179, 260)
183: (261, 289)
58: (290, 311)
121: (312, 341)
123: (342, 359)
